FUNTZIOA	LOTURA_HITZA	ERABILERA	MAILA	ADIBIDEA	AKATS_OHIKOA	PUNTUAZIOA
DENBORAZKOA	lehenik (eta behin)	ordenan lehena	Oinarrizkoa	Lehenik, eskola joan behar dugu	*Primero (erderakada!)	Koma ondoren
DENBORAZKOA	gero	ondoren	Oinarrizkoa	Gero, etxera itzuli ginen	*Luego (erderakada!)	Koma ondoren
DENBORAZKOA	ondoren	"después"	Tartekoa	Ondoren, filmea ikusi genuen	*Gero eta gero (errepikapena)	Koma ondoren
DENBORAZKOA	azkenik	ordenan azkena	Oinarrizkoa	Azkenik, bukatu egin genuen	*En último lugar (erderakada!)	Koma ondoren
DENBORAZKOA	bitartean	aldi berean	Tartekoa	Bitartean, besteak lanean zeuden	*Mientras tanto (erderakada!)	Koma ondoren
DENBORAZKOA	-(e)nean	mendeko denborazkoa	Oinarrizkoa	Iritsi nintzenean, denak zeuden	*Cuando iritsi (erderakada!)	Koma mendekoa aurretik badago
HELBURUA	-t(z)eko	"para + infinitivo"	Oinarrizkoa	Ikasteko etorri naiz	*Para ikasi (erderakada!)	Ez koma
HELBURUA	-t(z)earren	"con el fin de"	Aurreratua	Hobetzearren egin dut	Gutxi erabiltzen dute DBH-n	Ez koma
ADIBIDEA	adibidez	"por ejemplo"	Oinarrizkoa	Adibidez, futbola gustuko dut	*Adibidez futbola (koma falta)	Koma ondoren
ADIBIDEA	esaterako	"por ejemplo" sinonimoa	Tartekoa	Esaterako, liburuak irakurtzea	*Esate rako (hitz banaketa)	Koma ondoren
ADIBIDEA	hala nola	"como por ejemplo"	Aurreratua	Kirolak, hala nola, futbola eta igeriketa	*Hala nola futbola (koma falta)	Koma ondoren
LABURPENA	laburbilduz	"en resumen"	Tartekoa	Laburbilduz, ados gaude	*En resumen (erderakada!)	Koma ondoren
LABURPENA	azken finean	"al fin y al cabo"	Tartekoa	Azken finean, denok nahi dugu gauza bera	*Al final (erderakada!)	Koma ondoren
LABURPENA	ondorio gisa	"a modo de conclusión"	Aurreratua	Ondorio gisa, esan dezakegu...	Gutxi erabiltzen dute DBH-n	Koma ondoren
IRITZIA	nire ustez	"en mi opinión"	Oinarrizkoa	Nire ustez, hau hobeto dago	*Niretzat hau hobeto (erderakada -rentzat/-ren ustez)	Koma ondoren
IRITZIA	nire aburuz	"en mi opinión" sinonimoa	Tartekoa	Nire aburuz, aldaketak beharrezkoak dira	*En mi opinión (erderakada!)	Koma ondoren
IRITZIA	nire iritziz	"en mi opinión" formala	Aurreratua	Nire iritziz, egoera larria da	*Nire iritzian (kasu okerra)	Koma ondoren
ERREFERENTZIA	horri dagokionez	"en cuanto a eso"	Aurreratua	Horri dagokionez, beste neurri bat proposatzen dut	Maila altuko egitura	Koma ondoren
ERREFERENTZIA	-ri buruz	"acerca de, sobre"	Oinarrizkoa	Horri buruz, ezer gutxi dakigu	*Honen gainean (erderakada batzuetan)	Koma ondoren (lotura gisa)
